128,256
36,43,78,4,9,60,77,55,15,50,97,25,83,69,79,99,65,95,99,85,34,30,49,12,57,40,8,45,94,8,15,43,69,97,22,17,86,34,67,87,50,70,15,62,57,25,59,82,94,67,71,5,61,83,41,77,49,58,76,94,3,89,69,44,59,32,6,23,86,75,75,7,88,37,78,36,33,79,25,27,9,91,57,15,87,57,48,97,74,77,49,2,19,99,85,32,26,88,12,55,53,61,12,62,83,41,27,5,46,36,10,17,42,45,66,89,95,43,88,62,41,50,16,31,7,39,26,42,48,38,51,18,92,86,40,89,87,16,68,81,6,78,82,66,92,31,16,19,13,23,12,71,32,92,31,33,88,74,53,56,33,69,31,17,46,57,31,11,88,34,90,17,53,14,52,72,93,78,34,86,84,69,46,58,24,74,15,91,3,25,28,67,41,95,46,23,86,16,85,34,21,83,7,54,71,44,33,46,22,30,34,32,52,74,37,70,19,85,58,17,88,50,71,27,76,77,3,58,71,76,65,97,92,8,94,43,24,95,49,60,59,14,80,28,57,7,69,23,90,14,52,20,78,14,65,26
34,86,81,46,51,67,92,23,31,98,25,62,80,89,65,86,76,18,50,81,19,46,61,8,39,16,91,11,5,59,32,69,65,22,87,27,35,64,86,26,54,94,7,1,26,13,9,98,8,30,15,91,97,13,74,26,40,16,62,67,56,29,88,70,42,83,8,45,86,54,64,39,58,1,43,68,33,66,47,26,21,3,95,27,12,17,55,63,22,4,99,96,30,77,16,51,38,93,14,83,66,14,92,65,38,17,10,99,39,96,94,33,46,71,44,25,32,39,1,69,29,78,91,83,33,23,79,74,27,15,86,20,88,97,63,41,92,10,53,36,38,88,19,96,11,21,65,70,31,79,66,83,91,24,97,77,58,58,27,16,37,29,9,36,69,69,97,46,25,21,67,28,58,6,88,97,95,62,28,29,63,39,74,40,33,19,70,34,72,55,23,17,53,64,23,81,65,41,33,80,86,17,23,65,23,73,30,8,90,93,73,15,58,79,28,28,58,3,35,42,82,26,96,48,75,85,43,57,70,93,22,45,86,68,79,97,13,43,29,63,31,55,50,4,1,15,64,71,32,52,19,40,80,68,40,76
36,60,41,33,10,25,36,18,96,70,1,16,68,9,37,51,42,89,73,7,22,23,61,25,95,52,69,75,76,50,4,40,25,65,10,37,75,82,33,97,85,64,89,34,34,39,27,68,10,19,4,74,29,11,55,92,41,35,15,54,14,70,70,9,48,50,69,47,45,96,82,21,74,59,31,49,9,47,76,47,16,17,5,34,83,79,50,49,74,24,71,76,58,5,49,53,70,93,40,99,98,7,59,33,88,49,56,63,82,25,56,42,38,61,88,11,67,20,9,80,90,99,99,24,28,21,31,47,95,4,67,77,8,32,36,99,88,9,27,38,79,96,82,22,34,33,80,46,77,21,79,22,8,9,1,92,82,2,96,67,44,51,14,65,11,26,64,91,48,13,11,67,39,64,6,52,47,82,17,74,80,45,67,5,22,79,1,86,1,49,76,93,85,66,37,32,23,53,52,38,72,62,99,32,42,10,38,61,57,20,58,66,63,77,43,78,60,46,69,41,41,3,40,2,54,81,73,24,78,16,3,12,88,25,4,45,41,4,9,68,18,40,91,22,72,40,60,66,62,50,51,23,26,45,77,22
55,19,1,35,12,6,34,14,6,53,69,55,94,1,21,83,43,23,93,92,55,20,65,59,70,43,41,6,60,44,25,25,72,8,61,37,15,48,95,52,96,74,63,49,63,10,43,36,69,4,45,75,68,2,85,21,67,14,78,23,83,31,71,45,7,6,90,87,57,92,26,29,76,15,21,53,78,48,41,49,63,67,84,21,39,38,9,26,71,60,9,57,8,96,44,57,11,2,10,74,26,65,83,71,16,6,31,37,35,15,93,35,18,67,53,7,27,10,57,36,44,89,69,62,57,48,93,29,69,60,22,86,51,88,88,18,7,55,32,91,76,43,50,81,40,82,74,81,38,40,52,15,15,77,44,46,32,37,86,86,59,89,33,18,32,58,19,23,85,23,17,97,64,73,14,63,2,44,20,52,3,9,37,58,16,63,88,21,46,69,37,22,69,90,50,82,2,47,64,63,48,56,52,39,90,73,53,32,3,34,83,99,1,92,89,50,78,86,60,57,43,30,89,74,27,45,66,35,32,36,77,15,59,38,72,45,36,96,11,7,14,32,3,21,80,3,63,35,9,94,69,43,17,2,70,58
98,74,87,24,79,93,89,14,54,58,53,80,89,90,61,2,84,92,1,75,8,2,98,84,19,95,45,33,71,85,20,89,28,46,48,42,9,99,53,69,9,97,56,88,65,22,26,68,99,53,1,23,12,94,8,92,27,31,53,89,20,32,16,94,79,67,18,21,99,16,65,98,33,64,90,65,19,45,84,7,69,30,22,54,31,64,62,95,91,82,43,43,67,71,75,21,1,56,93,44,38,65,33,36,51,89,77,2,64,44,97,60,69,73,24,3,75,79,20,93,9,11,3,55,36,96,35,4,59,21,95,92,69,34,52,17,10,47,15,43,39,65,98,37,60,27,77,25,57,9,49,64,35,32,7,63,10,15,43,82,36,64,12,40,11,2,28,71,4,23,48,41,65,88,77,78,12,65,68,18,84,57,3,78,19,61,64,8,32,17,58,32,88,4,96,52,13,64,27,78,17,68,58,23,11,91,40,30,28,77,64,60,47,36,33,7,26,66,31,17,41,18,80,74,82,20,7,74,28,97,15,50,98,87,63,98,30,17,11,70,49,2,65,27,24,29,69,53,23,6,84,69,6,35,1,51
41,3,53,11,84,99,98,5,67,83,36,86,51,70,16,26,26,29,41,92,83,90,87,26,81,39,45,59,6,1,57,51,20,53,23,57,3,46,59,4,58,8,86,75,15,27,18,76,27,27,12,78,53,73,93,7,41,20,16,73,46,65,21,82,39,18,56,89,60,23,76,67,68,38,73,70,45,80,38,73,64,48,85,58,19,67,87,94,49,98,53,26,31,8,94,38,78,40,89,95,29,48,6,90,20,59,10,23,2,65,53,10,34,24,82,40,89,34,16,23,16,26,19,40,40,45,64,84,52,28,31,1,11,34,38,67,45,36,80,15,33,52,53,31,54,41,89,81,59,21,62,36,96,89,28,40,34,78,85,29,10,20,66,33,90,99,73,71,95,82,22,69,35,25,26,36,9,88,78,77,19,66,63,97,61,4,35,15,93,35,48,64,13,56,57,38,96,93,22,65,89,26,61,29,19,16,60,76,92,4,49,55,60,42,29,35,42,88,92,38,72,71,5,21,7,49,87,9,75,55,69,79,73,46,13,4,87,83,48,3,80,27,77,3,91,12,65,28,36,60,19,85,68,24,93,43
12,92,59,37,76,28,87,42,75,85,20,29,19,66,75,47,96,52,61,18,80,28,34,82,82,12,13,5,64,40,50,31,50,73,96,81,4,27,59,80,64,30,76,18,51,43,29,90,52,2,74,23,33,98,23,37,20,48,49,8,78,47,92,86,54,61,70,88,24,26,48,23,58,20,49,30,9,76,16,63,52,96,18,59,89,21,33,26,96,25,63,96,72,57,98,70,49,78,1,77,97,83,13,87,49,85,33,10,53,2,5,74,54,54,19,98,51,48,54,73,13,84,77,38,15,51,85,33,78,13,74,94,24,58,76,10,39,97,75,59,90,16,36,7,9,17,18,3,52,55,49,80,25,53,8,92,96,61,32,22,82,37,10,33,15,75,77,97,95,48,77,40,97,58,7,97,74,55,62,90,25,83,41,18,77,94,62,38,13,39,23,95,47,27,4,85,18,20,32,46,81,7,37,98,35,5,82,89,19,41,8,81,19,80,31,92,90,40,12,72,71,70,31,16,3,63,46,12,3,12,81,80,47,92,29,7,9,49,75,16,58,90,51,40,38,78,60,88,22,79,27,45,62,79,35,61
44,24,49,35,66,85,96,18,42,37,3,25,8,95,98,78,71,81,68,57,3,93,19,31,48,61,56,60,28,45,83,41,54,58,89,38,70,52,74,71,91,79,47,5,47,35,35,68,82,80,40,78,38,32,78,84,42,93,76,53,39,6,82,56,20,41,30,77,82,99,29,57,71,62,11,27,62,8,53,21,25,15,7,77,99,68,94,93,9,18,94,13,79,36,38,70,27,66,87,9,88,63,27,22,68,41,97,89,65,17,87,41,25,18,73,1,52,53,83,37,62,93,72,46,15,96,49,86,13,11,39,68,83,80,69,89,1,27,6,78,58,4,93,90,6,38,10,23,59,65,79,93,30,83,95,80,91,81,23,4,75,48,54,79,35,27,27,45,70,73,98,40,86,39,43,33,77,37,57,67,22,45,47,76,82,81,23,73,12,59,75,79,66,62,69,29,14,23,32,4,80,26,4,72,42,59,36,53,54,6,40,40,98,76,91,13,90,10,27,8,96,16,12,32,70,50,52,82,44,49,93,58,60,36,53,29,3,92,5,64,53,13,97,86,45,18,46,11,44,56,51,16,35,97,99,48
34,79,2,59,28,45,87,33,40,55,15,81,10,23,8,29,25,43,70,62,6,57,68,65,21,62,2,59,80,39,61,47,2,40,76,32,51,53,98,63,54,56,70,38,62,20,11,90,99,45,79,35,65,68,83,29,41,54,56,95,4,16,37,85,5,29,37,27,60,55,95,87,44,90,86,7,26,92,78,32,9,87,21,22,73,57,3,53,55,8,15,48,84,27,22,91,42,95,1,17,26,5,28,28,98,79,44,30,53,11,78,14,39,25,67,6,43,56,71,87,11,47,44,78,68,83,99,76,40,13,26,24,71,10,34,49,25,56,60,46,45,73,54,70,32,54,17,24,51,28,85,78,42,77,2,82,63,24,14,29,27,82,59,82,33,29,90,40,74,5,62,11,1,64,57,92,58,61,14,26,60,75,96,89,99,97,71,4,23,96,12,5,82,91,98,50,11,88,19,97,47,20,31,34,69,69,16,48,21,25,46,51,41,63,65,69,72,73,71,26,53,77,21,87,70,6,28,36,65,4,27,44,37,48,44,5,58,96,8,55,38,13,68,83,93,94,42,39,30,98,44,5,29,7,91,21
14,27,30,53,65,11,17,40,21,64,93,79,87,20,57,95,18,23,97,14,47,34,80,42,17,14,32,32,94,35,5,1,20,77,19,3,4,33,1,8,94,57,99,64,49,53,29,2,23,77,1,65,40,72,91,33,7,30,80,53,3,14,64,65,59,72,63,98,5,88,99,58,29,53,3,92,97,49,41,27,10,59,38,67,33,37,79,39,42,82,45,24,44,84,17,64,10,25,68,15,88,47,63,72,55,70,90,42,62,75,91,74,75,71,22,51,45,57,88,90,15,99,94,38,29,81,67,8,21,15,65,81,52,89,82,52,30,50,99,54,62,69,84,50,46,40,41,87,60,9,74,42,57,20,67,53,65,3,53,20,91,40,22,76,95,60,17,93,26,8,92,68,38,95,35,31,30,20,15,11,18,68,62,99,53,21,57,65,63,88,21,37,26,78,49,8,58,17,37,34,82,25,45,15,77,98,39,74,87,45,18,13,75,30,18,58,99,67,65,91,83,70,1,72,96,43,49,4,75,46,74,98,75,89,61,74,28,67,8,89,12,63,77,90,18,37,68,84,39,83,96,69,24,48,37,24
